"","philanthropist","socializer","freeSpirit","achiever","player","disruptor","A2","A4","D3","D4","F1","F3","P1","P4","R2","R4","S2","S4","Completion Time","Age","Gender","Country","Education","Freq Games"
"4",14,14,13,14,7,7,7,7,6,1,6,7,7,7,5,2,7,7,85.867999792099,75,NA,"","",1
"5",14,14,14,14,14,2,7,7,1,1,7,7,7,7,7,7,7,7,75.566999912262,NA,NA,"","",NA
"6",13,10,11,9,13,10,3,6,4,6,5,6,7,6,7,6,6,4,42.2809998989105,NA,NA,"","",NA
"7",13,2,14,9,2,5,5,4,4,1,7,7,7,6,1,1,1,1,66.0279998779297,69,"female","Argentina","Formación comercial/técnica/vocacional",7
"9",13,6,13,13,6,7,6,7,6,1,6,7,7,6,1,5,1,5,91.7479999065399,72,"female","Venezuela (República Bolivariana de)","Grado profesional",7
"12",14,14,14,14,14,10,7,7,5,5,7,7,7,7,7,7,7,7,41.4509997367859,65,"female","Argentina","",NA
"14",14,14,14,13,14,2,6,7,1,1,7,7,7,7,7,7,7,7,64.9279999732971,NA,NA,"","",NA
"17",14,8,14,14,13,11,7,7,7,4,7,7,7,7,6,7,1,7,47.8709998130798,66,"female","","",NA
"19",14,4,14,8,13,3,2,6,1,2,7,7,7,7,7,6,2,2,98.2119998931885,40,"female","Venezuela (República Bolivariana de)","Formación comercial/técnica/vocacional",1
"24",14,14,13,13,13,2,6,7,1,1,7,6,7,7,7,6,7,7,102.882000207901,80,"female","Argentina","Maestría",4
"25",12,12,14,13,14,14,6,7,7,7,7,7,6,6,7,7,6,6,43.3389999866486,59,"male","Argentina","Formación comercial/técnica/vocacional",5
"27",12,14,14,14,14,11,7,7,7,4,7,7,6,6,7,7,7,7,49.8270001411438,67,NA,"Argentina","Formación comercial/técnica/vocacional",1
"28",13,9,14,14,14,9,7,7,6,3,7,7,6,7,7,7,6,3,83.047000169754,65,"male","Nicaragua","Maestría",NA
"30",14,14,14,14,14,13,7,7,6,7,7,7,7,7,7,7,7,7,119.16100025177,NA,NA,"","",NA
"35",8,5,13,7,7,7,3,4,3,4,7,6,4,4,3,4,3,2,53.4289999008179,52,NA,"","Licenciatura",NA
"36",14,14,14,14,13,6,7,7,5,1,7,7,7,7,6,7,7,7,56.6050000190735,42,NA,"Venezuela (República Bolivariana de)","Licenciatura",1
"42",14,14,14,14,14,2,7,7,1,1,7,7,7,7,7,7,7,7,90.6029996871948,NA,NA,"","",NA
"43",14,14,14,12,11,2,5,7,1,1,7,7,7,7,5,6,7,7,70.3230001926422,56,"female","Venezuela (República Bolivariana de)","Bachillerato",NA
"45",14,14,11,14,2,5,7,7,4,1,4,7,7,7,1,1,7,7,72.8559999465942,NA,NA,"","",NA
"46",14,3,12,12,14,11,5,7,5,6,5,7,7,7,7,7,1,2,60.646999835968,51,NA,"Colombia","Bachillerato",1
"47",14,14,14,13,8,3,6,7,1,2,7,7,7,7,6,2,7,7,74.5260000228882,31,"female","Guatemala","Bachillerato",NA
"51",14,14,14,11,4,8,5,6,6,2,7,7,7,7,3,1,7,7,81.5539999008179,57,"female","Venezuela (República Bolivariana de)","Bachillerato",1
"52",14,11,14,14,12,8,7,7,3,5,7,7,7,7,6,6,4,7,50.3420000076294,NA,NA,"","",NA
"55",12,12,11,13,14,4,6,7,3,1,6,5,7,5,7,7,7,5,107.620000123978,63,"female","Venezuela (República Bolivariana de)","Maestría",7
"56",14,11,14,11,14,8,4,7,5,3,7,7,7,7,7,7,6,5,63.5250000953674,63,"female","Uruguay","Formación comercial/técnica/vocacional",7
"58",14,11,14,13,10,8,6,7,4,4,7,7,7,7,5,5,5,6,60.5579998493195,74,"female","Argentina","Bachillerato",7
"59",2,7,4,3,4,7,2,1,5,2,3,1,1,1,2,2,4,3,70.6769998073578,55,NA,"Venezuela (República Bolivariana de)","Formación comercial/técnica/vocacional",1
"60",14,12,11,12,10,6,6,6,4,2,7,4,7,7,5,5,6,6,75.3210000991821,59,"male","Venezuela (República Bolivariana de)","Bachillerato",3
"61",12,8,13,13,5,14,7,6,7,7,6,7,6,6,1,4,4,4,70.260999917984,NA,NA,"","",NA
"62",10,7,10,12,12,6,6,6,3,3,5,5,5,5,6,6,3,4,62.4079999923706,60,NA,"Argentina","Bachillerato",7
"63",14,8,14,14,4,13,7,7,7,6,7,7,7,7,2,2,5,3,96.4200000762939,58,"male","","Bachillerato",1
"65",14,7,13,14,13,2,7,7,1,1,7,6,7,7,7,6,2,5,89.7649998664856,66,NA,"Argentina","Bachillerato",NA
